"blockTimeRounded","days","playerIndex","parcelIndex","playerTotalFudTerms","playerChangeFudTerms","parcelTotalFudTerms","parcelChangeFudTerms","totalHarvesters","averageHarvesterLevel","totalReservoirs","averageReservoirLevel","totalAltars","averageAltarLevel","totalMakers","averageMakerLevel","destroyValueFudTerms","useCaseName"
626087,16.7,0,0,14512842.833333338,44.1500000001397,453610.6666666658,0,16,2.5625,4,2.5,1,3,1,3,33289.7,"emptyParcelReservoirs"
626087,16.7,0,0,14512706.833333338,-136,453610.6666666658,0,16,2.5625,4,2.5,1,3,1,3,33289.7,"upgradeLowestLevelAlphaHarvester"
626087,16.7,1,0,14469674.516666653,12.29999999969732,454859.3333333329,0,4,3,4,1.75,1,4,1,3,54520.3,"emptyParcelReservoirs"
638609,17,0,0,14512751.533333339,44.70000000006985,453533.9999999991,0,16,2.5625,4,2.5,1,3,1,3,33357.7,"emptyParcelReservoirs"
638609,17,1,0,14469686.816666652,12.29999999969732,454836.6666666662,0,4,3,4,1.75,1,4,1,3,54520.3,"emptyParcelReservoirs"
651130,17.3,0,0,14512796.233333338,44.70000000006985,453457.3333333324,0,16,2.625,4,2.5,1,3,1,3,33357.7,"emptyParcelReservoirs"
651130,17.3,0,0,14512750.233333338,-45.99999999976717,453457.3333333324,0,16,2.625,4,2.5,1,3,1,3,33357.7,"upgradeLowestLevelKekHarvester"
651130,17.3,1,0,14469699.116666652,12.29999999969732,454813.99999999953,0,4,3.5,4,1.75,1,4,1,3,54520.3,"emptyParcelReservoirs"
651130,17.3,1,0,14459699.116666652,-10000,454813.99999999953,0,4,3.5,4,1.75,1,4,1,3,54520.3,"upgradeHighestLevelAltar"
651130,17.3,1,0,14459229.116666652,-470,454813.99999999953,0,4,3.5,4,1.75,1,4,1,3,59520.3,"upgradeLowestLevelKekHarvester"
663652,17.7,0,0,14512794.933333337,44.70000000006985,453380.6666666657,0,16,2.6875,4,2.5,1,3,1,3,33380.7,"emptyParcelReservoirs"
663652,17.7,0,0,14512748.933333337,-45.99999999976717,453380.6666666657,0,16,2.6875,4,2.5,1,3,1,3,33380.7,"upgradeLowestLevelKekHarvester"
663652,17.7,1,0,14459246.183333317,17.06666666676756,454782.66666666616,0,4,3.75,4,1.75,1,4,1,3,59755.3,"emptyParcelReservoirs"
676174,18,0,0,14512795.183333337,46.25,453302.99999999895,0,16,2.75,4,2.75,1,3,1,3,33403.7,"emptyParcelReservoirs"
676174,18,0,0,14512635.183333337,-160,453302.99999999895,0,16,2.75,4,2.75,1,3,1,3,33403.7,"upgradeLowestLevelKekHarvester"
676174,18,1,0,14459263.616666652,17.43333333346527,454750.6666666662,0,4,3.75,4,1.75,1,4,1,3,59755.3,"emptyParcelReservoirs"
688696,18.3,0,0,14512685.983333338,50.79999999993015,453217.6666666656,0,16,2.75,4,2.75,1,3,1,3,33483.7,"emptyParcelReservoirs"
688696,18.3,1,0,14459281.049999986,17.43333333346527,454718.66666666616,0,4,3.75,4,1.75,1,4,1,3,59755.3,"emptyParcelReservoirs"
701217,18.7,0,0,14512736.783333339,50.79999999993015,453132.33333333215,0,16,2.8125,4,2.75,1,3,1,3,33483.7,"emptyParcelReservoirs"
701217,18.7,0,0,14512576.783333339,-160,453132.33333333215,0,16,2.8125,4,2.75,1,3,1,3,33483.7,"upgradeLowestLevelKekHarvester"
701217,18.7,1,0,14459298.48333332,17.43333333346527,454686.66666666616,0,4,4,4,1.75,1,4,1,3,59755.3,"emptyParcelReservoirs"
701217,18.7,1,0,14458208.48333332,-1090,454686.66666666616,0,4,4,4,1.75,1,4,1,3,59755.3,"upgradeLowestLevelKekReservoir"
713739,19,0,0,14512628.31666667,51.533333332976326,453045.6666666654,0,16,2.8125,4,2.75,1,3,1,3,33563.7,"emptyParcelReservoirs"
713739,19,1,0,14458226.749999985,18.26666666660458,454652.99999999953,0,4,4,4,1.75,1,4,1,3,60300.3,"emptyParcelReservoirs"
726261,19.3,0,0,14512679.850000005,51.533333332976326,452958.99999999866,0,16,2.875,4,2.75,1,3,1,3,33563.7,"emptyParcelReservoirs"
726261,19.3,0,0,14512519.850000005,-160,452958.99999999866,0,16,2.875,4,2.75,1,3,1,3,33563.7,"upgradeLowestLevelKekHarvester"
726261,19.3,1,0,14458245.01666665,18.26666666660458,454619.33333333285,0,4,4,4,1.75,1,4,1,3,60300.3,"emptyParcelReservoirs"
738783,19.7,0,0,14512572.11666667,52.26666666660458,452870.9999999986,0,16,2.875,4,2.75,1,3,1,3,33643.7,"emptyParcelReservoirs"
738783,19.7,1,0,14458263.53333332,18.51666666683741,454585.66666666616,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
751304,20,0,0,14512624.383333338,52.26666666660458,452782.99999999854,0,16,2.9375,4,2.75,1,4,1,3,33643.7,"emptyParcelReservoirs"
751304,20,0,0,14512224.383333338,-400,452782.99999999854,0,16,2.9375,4,2.75,1,4,1,3,33643.7,"upgradeLowestLevelFudHarvester"
751304,20,0,0,14511794.383333338,-430,452782.99999999854,0,16,2.9375,4,2.75,1,4,1,3,33843.7,"upgradeLowestLevelFomoHarvester"
751304,20,0,0,14511434.383333338,-360,452782.99999999854,0,16,2.9375,4,2.75,1,4,1,3,34058.7,"upgradeLowestLevelAlphaHarvester"
751304,20,0,0,14461434.383333338,-50000,452782.99999999854,0,16,2.9375,4,2.75,1,4,1,3,34238.7,"upgradeLowestLevelMaker"
751304,20,1,0,14458284.799999986,21.266666666488163,454546.9999999995,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
763826,20.3,0,0,14461487.383333337,52.999999999650754,452693.6666666651,0,16,2.9375,4,2.75,1,4,1,3,59238.7,"emptyParcelReservoirs"
763826,20.3,1,0,14458306.066666652,21.266666666488163,454508.3333333328,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
776348,20.7,0,0,14461540.383333337,52.999999999650754,452604.33333333174,0,16,2.9375,4,2.75,1,4,1,3,59238.7,"emptyParcelReservoirs"
776348,20.7,1,0,14458327.333333317,21.266666666488163,454469.66666666616,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
788870,21,0,0,14461593.383333337,52.999999999650754,452514.99999999837,0,16,3.0625,4,2.75,1,4,1,3,59238.7,"emptyParcelReservoirs"
788870,21,0,0,14461193.383333337,-400,452514.99999999837,0,16,3.0625,4,2.75,1,4,1,3,59238.7,"upgradeLowestLevelFudHarvester"
788870,21,0,0,14460833.383333337,-360,452514.99999999837,0,16,3.0625,4,2.75,1,4,1,3,59438.7,"upgradeLowestLevelAlphaHarvester"
788870,21,1,0,14458348.599999985,21.266666666488163,454430.9999999995,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
801391,21.3,0,0,14460891.583333336,58.19999999983702,452416.99999999825,0,16,3.125,4,2.75,1,4,1,3,59618.7,"emptyParcelReservoirs"
801391,21.3,0,0,14460461.583333336,-430,452416.99999999825,0,16,3.125,4,2.75,1,4,1,3,59618.7,"upgradeLowestLevelFomoHarvester"
801391,21.3,1,0,14458369.86666665,21.266666666488163,454392.3333333328,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
813913,21.7,0,0,14460520.183333335,58.599999999743886,452318.33333333157,0,16,3.125,4,2.75,1,4,1,3,59833.7,"emptyParcelReservoirs"
813913,21.7,1,0,14458391.133333316,21.266666666488163,454353.66666666616,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
826435,22,0,0,14460578.783333335,58.599999999743886,452219.6666666649,0,16,3.25,4,2.75,1,4,1,3,59833.7,"emptyParcelReservoirs"
826435,22,0,0,14460178.783333335,-400,452219.6666666649,0,16,3.25,4,2.75,1,4,1,3,59833.7,"upgradeLowestLevelFudHarvester"
826435,22,0,0,14459818.783333335,-360,452219.6666666649,0,16,3.25,4,2.75,1,4,1,3,60033.7,"upgradeLowestLevelAlphaHarvester"
826435,22,1,0,14458412.399999984,21.266666666488163,454314.9999999995,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
838957,22.3,0,0,14459882.583333336,63.79999999946449,452112.33333333145,0,16,3.25,4,2.75,1,4,1,3,60213.7,"emptyParcelReservoirs"
838957,22.3,1,0,14458433.666666651,21.266666666488163,454276.3333333328,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
851478,22.7,0,0,14459946.383333337,63.79999999946449,452004.99999999814,0,16,3.3125,4,2.75,1,4,1,3,60213.7,"emptyParcelReservoirs"
851478,22.7,0,0,14459516.383333337,-430,452004.99999999814,0,16,3.3125,4,2.75,1,4,1,3,60213.7,"upgradeLowestLevelFomoHarvester"
851478,22.7,1,0,14458454.933333317,21.266666666488163,454237.6666666661,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
864000,23,0,0,14459580.583333336,64.19999999983702,451896.999999998,0,16,3.4375,4,2.75,1,4,1,3,60428.7,"emptyParcelReservoirs"
864000,23,0,0,14459180.583333336,-400,451896.999999998,0,16,3.4375,4,2.75,1,4,1,3,60428.7,"upgradeLowestLevelFudHarvester"
864000,23,0,0,14458820.583333336,-360,451896.999999998,0,16,3.4375,4,2.75,1,4,1,3,60628.7,"upgradeLowestLevelAlphaHarvester"
864000,23,1,0,14458476.199999982,21.266666666488163,454198.9999999994,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
876522,23.3,0,0,14458889.983333334,69.40000000002328,451780.33333333133,0,16,3.4375,4,2.75,1,4,1,3,60808.7,"emptyParcelReservoirs"
876522,23.3,1,0,14458497.46666665,21.266666666488163,454160.3333333328,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
889043,23.7,0,0,14458959.383333333,69.40000000002328,451663.6666666646,0,16,3.4375,4,2.75,1,4,1,3,60808.7,"emptyParcelReservoirs"
889043,23.7,1,0,14458518.733333318,21.266666666488163,454121.6666666661,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
901565,24,0,0,14459028.783333335,69.40000000002328,451546.9999999979,0,16,3.625,4,2.75,1,4,1,3,60808.7,"emptyParcelReservoirs"
901565,24,0,0,14449028.783333335,-10000,451546.9999999979,0,16,3.625,4,2.75,1,4,1,3,60808.7,"upgradeHighestLevelAltar"
901565,24,0,0,14448598.783333335,-430,451546.9999999979,0,16,3.625,4,2.75,1,4,1,3,65808.7,"upgradeLowestLevelFomoHarvester"
901565,24,0,0,14448438.783333335,-160,451546.9999999979,0,16,3.625,4,2.75,1,4,1,3,66023.7,"upgradeLowestLevelKekHarvester"
901565,24,1,0,14458539.999999983,21.266666666488163,454082.9999999994,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
914087,24.3,0,0,14448513.783333335,74.99999999965075,451420.9999999979,0,16,3.625,4,2.75,1,4,1,3,66103.7,"emptyParcelReservoirs"
914087,24.3,1,0,14458561.266666647,21.266666666488163,454044.3333333328,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
926609,24.7,0,0,14448588.783333335,74.99999999965075,451294.99999999785,0,16,3.6875,4,2.75,1,4,1,3,66103.7,"emptyParcelReservoirs"
926609,24.7,0,0,14448118.783333335,-470,451294.99999999785,0,16,3.6875,4,2.75,1,4,1,3,66103.7,"upgradeLowestLevelKekHarvester"
926609,24.7,1,0,14458582.533333316,21.266666666488163,454005.6666666661,0,4,4,4,2,1,4,1,3,60300.3,"emptyParcelReservoirs"
939130,25,0,0,14448194.516666666,75.733333333279,451167.6666666644,0,16,3.6875,4,2.75,1,4,1,3,66338.7,"emptyParcelReservoirs"
939130,25,1,0,14458603.799999982,21.266666666488163,453966.9999999994,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
951652,25.3,0,0,14448270.25,75.733333333279,451040.33333333104,0,16,3.75,4,2.75,1,4,1,3,66338.7,"emptyParcelReservoirs"
951652,25.3,1,0,14458625.066666648,21.266666666488163,453928.33333333273,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
964174,25.7,0,0,14448346.383333335,76.13333333318587,450912.33333333104,0,16,3.75,4,2.75,1,4,1,3,66338.7,"emptyParcelReservoirs"
964174,25.7,1,0,14458646.333333313,21.266666666488163,453889.66666666605,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
976696,26,0,0,14448422.516666666,76.13333333318587,450784.333333331,0,16,3.8125,4,2.75,1,4,1,3,66338.7,"emptyParcelReservoirs"
976696,26,0,0,14447952.516666666,-470,450784.333333331,0,16,3.8125,4,2.75,1,4,1,3,66338.7,"upgradeLowestLevelKekHarvester"
976696,26,1,0,14458667.599999981,21.266666666488163,453850.9999999994,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
989217,26.3,0,0,14448032.316666666,79.7999999995809,450649.6666666643,0,16,3.8125,4,2.75,1,4,1,3,66573.7,"emptyParcelReservoirs"
989217,26.3,1,0,14458688.866666649,21.266666666488163,453812.33333333273,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
1001739,26.7,0,0,14448112.116666665,79.7999999995809,450514.99999999756,0,16,3.8125,4,2.75,1,4,1,3,66573.7,"emptyParcelReservoirs"
1001739,26.7,1,0,14458710.133333314,21.266666666488163,453773.66666666605,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
1014261,27,0,0,14448191.916666666,79.7999999995809,450380.33333333087,0,16,3.8125,4,2.75,1,4,1,3,66573.7,"emptyParcelReservoirs"
1014261,27,1,0,14458731.39999998,21.266666666488163,453734.9999999994,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
1026783,27.3,0,0,14448271.716666665,79.7999999995809,450245.6666666642,0,16,3.875,4,2.75,1,4,1,3,66573.7,"emptyParcelReservoirs"
1026783,27.3,0,0,14446091.716666665,-2180,450245.6666666642,0,16,3.875,4,2.75,1,4,1,3,66573.7,"upgradeLowestLevelKekReservoir"
1026783,27.3,0,0,14445621.716666665,-470,450245.6666666642,0,16,3.875,4,2.75,1,4,1,3,67663.7,"upgradeLowestLevelKekHarvester"
1026783,27.3,1,0,14458752.666666647,21.266666666488163,453696.33333333273,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
1039304,27.7,0,0,14445701.516666666,79.7999999995809,450110.9999999975,0,16,3.875,4,2.75,1,4,1,3,67898.7,"emptyParcelReservoirs"
1039304,27.7,1,0,14458773.933333315,21.266666666488163,453657.66666666605,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
1051826,28,0,0,14445781.316666665,79.7999999995809,449976.3333333308,0,16,3.875,4,2.75,1,4,1,3,67898.7,"emptyParcelReservoirs"
1051826,28,1,0,14458795.19999998,21.266666666488163,453618.99999999936,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
1064348,28.3,0,0,14445861.116666663,79.7999999995809,449841.6666666641,0,16,3.875,4,2.75,1,4,1,3,67898.7,"emptyParcelReservoirs"
1064348,28.3,1,0,14458816.466666646,21.266666666488163,453580.3333333327,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
1076870,28.7,0,0,14445940.916666664,79.7999999995809,449706.99999999744,0,16,3.9375,4,2.75,1,4,1,4,67898.7,"emptyParcelReservoirs"
1076870,28.7,0,0,14445470.916666664,-470,449706.99999999744,0,16,3.9375,4,2.75,1,4,1,4,67898.7,"upgradeLowestLevelKekHarvester"
1076870,28.7,1,0,14458837.733333314,21.266666666488163,453541.66666666605,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
1089391,29,0,0,14445550.716666665,79.7999999995809,449572.33333333075,0,16,3.9375,4,2.75,1,4,1,4,68133.7,"emptyParcelReservoirs"
1089391,29,1,0,14458858.999999981,21.266666666488163,453502.99999999936,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
1101913,29.3,0,0,14445630.516666662,79.7999999995809,449437.66666666407,0,16,3.9375,4,2.75,1,4,1,4,68133.7,"emptyParcelReservoirs"
1101913,29.3,1,0,14458880.266666647,21.266666666488163,453464.3333333327,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
1114435,29.7,0,0,14445710.316666663,79.7999999995809,449302.9999999974,0,16,3.9375,4,2.75,1,4,1,4,68133.7,"emptyParcelReservoirs"
1114435,29.7,1,0,14458901.533333313,21.266666666488163,453425.66666666605,0,4,4,4,2,1,4,1,4,60300.3,"emptyParcelReservoirs"
1126957,30,0,0,14445791.116666662,80.79999999993015,449168.3333333307,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1126957,30,1,0,14458922.799999978,21.266666666488163,453386.99999999936,0,4,4,4,2,1,5,1,4,60300.3,"emptyParcelReservoirs"
1126957,30,1,0,14457932.799999978,-990,453386.99999999936,0,4,4,4,2,1,5,1,4,60300.3,"upgradeLowestLevelFudHarvester"
1126957,30,1,0,14456872.799999978,-1060,453386.99999999936,0,4,4,4,2,1,5,1,4,60795.3,"upgradeLowestLevelFomoHarvester"
1126957,30,1,0,14455962.799999978,-910,453386.99999999936,0,4,4,4,2,1,5,1,4,61325.3,"upgradeLowestLevelAlphaHarvester"
1126957,30,1,0,14454862.799999978,-1100,453386.99999999936,0,4,4,4,2,1,5,1,4,61780.3,"upgradeLowestLevelKekHarvester"
1139478,30.3,0,0,14445883.916666662,92.80000000004657,449013.666666664,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1139478,30.3,1,0,14454884.066666648,21.266666666488163,453348.3333333327,0,4,4,4,2,1,5,1,4,62330.3,"emptyParcelReservoirs"
1152000,30.7,0,0,14445976.716666661,92.80000000004657,448858.9999999973,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1152000,30.7,1,0,14454905.333333313,21.266666666488163,453309.666666666,0,4,4,4,2,1,5,1,4,62330.3,"emptyParcelReservoirs"
1164522,31,0,0,14446069.516666662,92.80000000004657,448704.33333333064,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1164522,31,1,0,14454926.59999998,21.266666666488163,453270.9999999993,0,4,4,4,2,1,5,1,4,62330.3,"emptyParcelReservoirs"
1177043,31.3,0,0,14446162.316666663,92.80000000004657,448549.66666666395,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1177043,31.3,1,0,14454947.866666645,21.266666666488163,453232.3333333327,0,4,4,4,2,1,5,1,4,62330.3,"emptyParcelReservoirs"
1189565,31.7,0,0,14446255.116666663,92.80000000004657,448394.99999999726,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1189565,31.7,1,0,14454969.133333312,21.266666666488163,453193.666666666,0,4,4.75,4,2,1,5,1,4,62330.3,"emptyParcelReservoirs"
1189565,31.7,1,0,14434969.133333312,-20000,453193.666666666,0,4,4.75,4,2,1,5,1,4,62330.3,"upgradeHighestLevelAltar"
1202087,32,0,0,14446347.916666662,92.80000000004657,448240.3333333306,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1202087,32,1,0,14434998.466666644,29.33333333337214,453140.3333333327,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1214609,32.3,0,0,14446440.716666663,92.80000000004657,448085.6666666639,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1214609,32.3,1,0,14435029.633333312,31.166666666860692,453083.66666666593,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1227130,32.7,0,0,14446533.516666662,92.80000000004657,447930.9999999972,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1227130,32.7,1,0,14435060.799999978,31.166666666860692,453026.9999999993,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1239652,33,0,0,14446626.316666663,92.80000000004657,447776.3333333305,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1239652,33,1,0,14435091.966666644,31.166666666860692,452970.3333333327,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1252174,33.3,0,0,14446719.116666663,92.80000000004657,447621.66666666383,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1252174,33.3,1,0,14435123.133333312,31.166666666860692,452913.666666666,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1264696,33.7,0,0,14446811.916666664,92.80000000004657,447466.99999999715,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1264696,33.7,1,0,14435154.299999978,31.166666666860692,452856.9999999993,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1277217,34,0,0,14446904.716666663,92.80000000004657,447312.33333333046,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1277217,34,1,0,14435185.466666646,31.166666666860692,452800.3333333326,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1289739,34.3,0,0,14446997.516666664,92.80000000004657,447157.6666666638,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1289739,34.3,1,0,14435216.633333314,31.166666666860692,452743.666666666,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1302261,34.7,0,0,14447090.316666663,92.80000000004657,447002.9999999971,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1302261,34.7,1,0,14435247.79999998,31.166666666860692,452686.9999999993,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1314783,35,0,0,14447183.116666663,92.80000000004657,446848.3333333304,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1314783,35,1,0,14435278.966666646,31.166666666860692,452630.3333333326,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1327304,35.3,0,0,14447275.916666662,92.80000000004657,446693.6666666637,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1327304,35.3,1,0,14435310.133333314,31.166666666860692,452573.66666666593,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1339826,35.7,0,0,14447368.716666663,92.80000000004657,446538.99999999703,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1339826,35.7,1,0,14435341.29999998,31.166666666860692,452516.9999999993,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1352348,36,0,0,14447461.516666662,92.80000000004657,446384.33333333035,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1352348,36,1,0,14435372.466666646,31.166666666860692,452460.3333333327,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1364870,36.3,0,0,14447554.316666663,92.80000000004657,446229.66666666366,0,16,4,4,3,1,4,1,4,68133.7,"emptyParcelReservoirs"
1364870,36.3,1,0,14435403.633333314,31.166666666860692,452403.666666666,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1377391,36.7,0,0,14447647.116666663,92.80000000004657,446074.999999997,0,16,4,4,3,1,5,1,4,68133.7,"emptyParcelReservoirs"
1377391,36.7,0,0,14446657.116666663,-990,446074.999999997,0,16,4,4,3,1,5,1,4,68133.7,"upgradeLowestLevelFudHarvester"
1377391,36.7,0,0,14445597.116666663,-1060,446074.999999997,0,16,4,4,3,1,5,1,4,68628.7,"upgradeLowestLevelFomoHarvester"
1377391,36.7,0,0,14444687.116666663,-910,446074.999999997,0,16,4,4,3,1,5,1,4,69158.7,"upgradeLowestLevelAlphaHarvester"
1377391,36.7,0,0,14443587.116666663,-1100,446074.999999997,0,16,4,4,3,1,5,1,4,69613.7,"upgradeLowestLevelKekHarvester"
1377391,36.7,1,0,14435434.799999982,31.166666666860692,452346.9999999993,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1389913,37,0,0,14443679.916666664,92.80000000004657,445920.3333333303,0,16,4,4,3,1,5,1,4,70163.7,"emptyParcelReservoirs"
1389913,37,1,0,14435465.96666665,31.166666666860692,452290.3333333326,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1402435,37.3,0,0,14443772.716666663,92.80000000004657,445765.6666666636,0,16,4,4,3,1,5,1,4,70163.7,"emptyParcelReservoirs"
1402435,37.3,1,0,14435497.133333314,31.166666666860692,452233.666666666,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1414957,37.7,0,0,14443865.516666664,92.80000000004657,445610.9999999969,0,16,4,4,3,1,5,1,4,70163.7,"emptyParcelReservoirs"
1414957,37.7,1,0,14435528.299999982,31.166666666860692,452176.9999999993,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1427478,38,0,0,14443958.316666663,92.80000000004657,445456.3333333302,0,16,4,4,3,1,5,1,4,70163.7,"emptyParcelReservoirs"
1427478,38,1,0,14435559.46666665,31.166666666860692,452120.3333333326,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1440000,38.3,0,0,14444051.116666663,92.80000000004657,445301.66666666354,0,16,4.1875,4,3,1,5,1,4,70163.7,"emptyParcelReservoirs"
1440000,38.3,0,0,14443061.116666663,-990,445301.66666666354,0,16,4.1875,4,3,1,5,1,4,70163.7,"upgradeLowestLevelFudHarvester"
1440000,38.3,0,0,14442001.116666663,-1060,445301.66666666354,0,16,4.1875,4,3,1,5,1,4,70658.7,"upgradeLowestLevelFomoHarvester"
1440000,38.3,0,0,14441091.116666663,-910,445301.66666666354,0,16,4.1875,4,3,1,5,1,4,71188.7,"upgradeLowestLevelAlphaHarvester"
1440000,38.3,1,0,14435590.633333314,31.166666666860692,452063.66666666593,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1452522,38.7,0,0,14441192.716666665,101.60000000032596,445132.3333333302,0,16,4.25,4,3,1,5,1,4,71643.7,"emptyParcelReservoirs"
1452522,38.7,0,0,14440092.716666665,-1100,445132.3333333302,0,16,4.25,4,3,1,5,1,4,71643.7,"upgradeLowestLevelKekHarvester"
1452522,38.7,1,0,14435621.799999982,31.166666666860692,452006.9999999993,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1465043,39,0,0,14440196.316666663,103.5999999998603,444959.6666666635,0,16,4.25,4,3,1,5,1,4,72193.7,"emptyParcelReservoirs"
1465043,39,1,0,14435652.96666665,31.166666666860692,451950.3333333327,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1477565,39.3,0,0,14440299.916666664,103.5999999998603,444786.9999999968,0,16,4.25,4,3,1,5,1,4,72193.7,"emptyParcelReservoirs"
1477565,39.3,1,0,14435684.133333316,31.166666666860692,451893.66666666593,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1490087,39.7,0,0,14440403.516666664,103.5999999998603,444614.3333333301,0,16,4.25,4,3,1,5,1,4,72193.7,"emptyParcelReservoirs"
1490087,39.7,1,0,14435715.299999984,31.166666666860692,451836.9999999993,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
1502609,40,0,0,14440507.116666663,103.5999999998603,444441.6666666635,0,16,4.4375,4,3,1,5,1,4,72193.7,"emptyParcelReservoirs"
1502609,40,0,0,14439517.116666663,-990,444441.6666666635,0,16,4.4375,4,3,1,5,1,4,72193.7,"upgradeLowestLevelFudHarvester"
1502609,40,0,0,14438457.116666663,-1060,444441.6666666635,0,16,4.4375,4,3,1,5,1,4,72688.7,"upgradeLowestLevelFomoHarvester"
1502609,40,0,0,14437547.116666663,-910,444441.6666666635,0,16,4.4375,4,3,1,5,1,4,73218.7,"upgradeLowestLevelAlphaHarvester"
1502609,40,1,0,14435746.46666665,31.166666666860692,451780.3333333326,0,4,5,4,2,1,5,1,4,72330.3,"emptyParcelReservoirs"
