"blockTimeRounded","days","playerIndex","parcelIndex","playerTotalFudTerms","playerChangeFudTerms","parcelTotalFudTerms","parcelChangeFudTerms","totalHarvesters","averageHarvesterLevel","totalReservoirs","averageReservoirLevel","totalAltars","averageAltarLevel","totalMakers","averageMakerLevel","destroyValueFudTerms","useCaseName","fudHarvesterLevels","fomoHarvesterLevels","alphaHarvesterLevels","kekHarvesterLevels","fudReservoirLevels","fomoReservoirLevels","alphaReservoirLevels","kekReservoirLevels"
12522,0.3,0,0,3644585,0,113892.25,0,,,,,,,,,0,"emptyParcelReservoirs","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,0,0,3644585,0,113892.25,0,,,,,1,1,,,0,"craftAndEquipAltar","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,0,0,3644095,-490,113892.25,0,,,1,1,1,1,,,0,"craftAndEquipFudReservoir","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,0,0,3643844.995609953,-250.0043900469318,113892.25,0,1,1,1,1,1,1,,,245,"craftAndEquipFudHarvester","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,0,0,3643324.995609953,-520,113892.25,0,1,1,2,1,1,1,,,370.00219502344294,"craftAndEquipFomoReservoir","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,0,0,3643054.1575207356,-270.83808921743184,113892.25,0,2,1,2,1,1,1,,,630.0021950234429,"craftAndEquipFomoHarvester","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,0,0,3642609.1575207356,-445,113892.25,0,2,1,3,1,1,1,,,765.4212396321726,"craftAndEquipAlphaReservoir","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,0,0,3642369.569980274,-239.58754046168178,113892.25,0,3,1,3,1,1,1,,,987.9212396321726,"craftAndEquipAlphaHarvester","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,0,0,3641824.569980274,-545,113892.25,0,3,1,4,1,1,1,,,1107.7150098629718,"craftAndEquipKekReservoir","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,0,0,3641532.898191886,-291.6717883879901,113892.25,0,4,1,4,1,1,1,,,1380.2150098629718,"craftAndEquipKekHarvester","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,0,0,3640532.898191886,-1000,113892.25,0,4,1,4,1,1,1,,,1526.0509040569884,"upgradeHighestLevelAltar","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3644585,0,113892.25,0,,,,,,,,,0,"emptyParcelReservoirs","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3644585,0,113892.25,0,,,,,1,1,,,0,"craftAndEquipAltar","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3644095,-490,113892.25,0,,,1,1,1,1,,,0,"craftAndEquipFudReservoir","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3643844.995609953,-250.0043900469318,113892.25,0,1,1,1,1,1,1,,,245,"craftAndEquipFudHarvester","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3643324.995609953,-520,113892.25,0,1,1,2,1,1,1,,,370.00219502344294,"craftAndEquipFomoReservoir","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3643054.1575207356,-270.83808921743184,113892.25,0,2,1,2,1,1,1,,,630.0021950234429,"craftAndEquipFomoHarvester","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3642609.1575207356,-445,113892.25,0,2,1,3,1,1,1,,,765.4212396321726,"craftAndEquipAlphaReservoir","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3642369.569980274,-239.58754046168178,113892.25,0,3,1,3,1,1,1,,,987.9212396321726,"craftAndEquipAlphaHarvester","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3641824.569980274,-545,113892.25,0,3,1,4,1,1,1,,,1107.7150098629718,"craftAndEquipKekReservoir","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3641532.898191886,-291.6717883879901,113892.25,0,4,1,4,1,1,1,,,1380.2150098629718,"craftAndEquipKekHarvester","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3641282.893801839,-250.0043900469318,113892.25,0,5,1,4,1,1,1,,,1526.0509040569884,"craftAndEquipFudHarvester","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3641032.889411792,-250.0043900469318,113892.25,0,6,1,4,1,1,1,,,1651.0530990804314,"craftAndEquipFudHarvester","3,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3640782.885021745,-250.0043900469318,113892.25,0,7,1,4,1,1,1,,,1776.0552941038743,"craftAndEquipFudHarvester","4,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3639782.885021745,-1000,113892.25,0,7,1,4,1,1,1,,,1901.057489127317,"upgradeHighestLevelAltar","4,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3639512.046932528,-270.83808921743184,113892.25,0,8,1,4,1,1,1,,,2401.0574891273177,"craftAndEquipFomoHarvester","4,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3639241.2088433104,-270.83808921743184,113892.25,0,9,1,4,1,1,1,,,2536.4765337360473,"craftAndEquipFomoHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3639001.6213028487,-239.58754046168178,113892.25,0,10,1,4,1,1,1,,,2671.895578344777,"craftAndEquipAlphaHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3638762.033762387,-239.58754046168178,113892.25,0,11,1,4,1,1,1,,,2791.6893485755763,"craftAndEquipAlphaHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3638470.3619739986,-291.6717883879901,113892.25,0,12,1,4,1,1,1,,,2911.483118806376,"craftAndEquipKekHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3638178.690185611,-291.6717883879901,113892.25,0,13,1,4,1,1,1,,,3057.319013000392,"craftAndEquipKekHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3637887.018397223,-291.6717883879901,113892.25,0,14,1,4,1,1,1,,,3203.154907194408,"craftAndEquipKekHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","4,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3637595.346608835,-291.6717883879901,113892.25,0,15,1,4,1,1,1,,,3348.990801388425,"craftAndEquipKekHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,1,0,3637303.674820447,-291.6717883879901,113892.25,0,16,1,4,1,1,1,,,3494.8266955824415,"craftAndEquipKekHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","6,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3644585,0,113892.25,0,,,,,,,,,0,"emptyParcelReservoirs","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3644585,0,113892.25,0,,,,,1,1,,,0,"craftAndEquipAltar","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3644095,-490,113892.25,0,,,1,1,1,1,,,0,"craftAndEquipFudReservoir","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3643844.995609953,-250.0043900469318,113892.25,0,1,1,1,1,1,1,,,245,"craftAndEquipFudHarvester","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3643324.995609953,-520,113892.25,0,1,1,2,1,1,1,,,370.00219502344294,"craftAndEquipFomoReservoir","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3643054.1575207356,-270.83808921743184,113892.25,0,2,1,2,1,1,1,,,630.0021950234429,"craftAndEquipFomoHarvester","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3642609.1575207356,-445,113892.25,0,2,1,3,1,1,1,,,765.4212396321726,"craftAndEquipAlphaReservoir","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3642369.569980274,-239.58754046168178,113892.25,0,3,1,3,1,1,1,,,987.9212396321726,"craftAndEquipAlphaHarvester","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3641824.569980274,-545,113892.25,0,3,1,4,1,1,1,,,1107.7150098629718,"craftAndEquipKekReservoir","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3641532.898191886,-291.6717883879901,113892.25,0,4,1,4,1,1,1,,,1380.2150098629718,"craftAndEquipKekHarvester","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3641282.893801839,-250.0043900469318,113892.25,0,5,1,4,1,1,1,,,1526.0509040569884,"craftAndEquipFudHarvester","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3641032.889411792,-250.0043900469318,113892.25,0,6,1,4,1,1,1,,,1651.0530990804314,"craftAndEquipFudHarvester","3,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3640782.885021745,-250.0043900469318,113892.25,0,7,1,4,1,1,1,,,1776.0552941038743,"craftAndEquipFudHarvester","4,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3639782.885021745,-1000,113892.25,0,7,1,4,1,1,1,,,1901.057489127317,"upgradeHighestLevelAltar","4,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3639512.046932528,-270.83808921743184,113892.25,0,8,1,4,1,1,1,,,2401.0574891273177,"craftAndEquipFomoHarvester","4,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3639241.2088433104,-270.83808921743184,113892.25,0,9,1,4,1,1,1,,,2536.4765337360473,"craftAndEquipFomoHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3639001.6213028487,-239.58754046168178,113892.25,0,10,1,4,1,1,1,,,2671.895578344777,"craftAndEquipAlphaHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3638762.033762387,-239.58754046168178,113892.25,0,11,1,4,1,1,1,,,2791.6893485755763,"craftAndEquipAlphaHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3638470.3619739986,-291.6717883879901,113892.25,0,12,1,4,1,1,1,,,2911.483118806376,"craftAndEquipKekHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","2,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3638178.690185611,-291.6717883879901,113892.25,0,13,1,4,1,1,1,,,3057.319013000392,"craftAndEquipKekHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3637887.018397223,-291.6717883879901,113892.25,0,14,1,4,1,1,1,,,3203.154907194408,"craftAndEquipKekHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","4,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3637595.346608835,-291.6717883879901,113892.25,0,15,1,4,1,1,1,,,3348.990801388425,"craftAndEquipKekHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","5,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,2,0,3637303.674820447,-291.6717883879901,113892.25,0,16,1,4,1,1,1,,,3494.8266955824415,"craftAndEquipKekHarvester","4,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","3,0,0,0,0,0,0,0,0","6,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0"
12522,0.3,3,0,3644585,0,113892.25,0,,,,,,,,,0,"emptyParcelReservoirs","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,3,0,3644585,0,113892.25,0,,,,,1,1,,,0,"craftAndEquipAltar","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,3,0,3644095,-490,113892.25,0,,,1,1,1,1,,,0,"craftAndEquipFudReservoir","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,3,0,3643844.995609953,-250.0043900469318,113892.25,0,1,1,1,1,1,1,,,245,"craftAndEquipFudHarvester","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,3,0,3643594.991219906,-250.0043900469318,113892.25,0,2,1,1,1,1,1,,,370.00219502344294,"craftAndEquipFudHarvester","2,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,3,0,3643344.986829859,-250.0043900469318,113892.25,0,3,1,1,1,1,1,,,495.0043900468858,"craftAndEquipFudHarvester","3,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
12522,0.3,3,0,3643094.9824398123,-250.0043900469318,113892.25,0,4,1,1,1,1,1,,,620.0065850703288,"craftAndEquipFudHarvester","4,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0"
